ID;Imie;Nazwisko;Wiek;W zwi¹zku;Email;P³eæ
1;Jolanta;Szyszkiewicz;24;PRAWDA;[email];K
2;Micha³;Serafin;25;PRAWDA;[email];M
4;Sheldon;Cooper;29;PRAWDA;[email];M
5;Eustachy;Modliszka;88;PRAWDA;[email];M
6;Izabella;Swan;24;FA£SZ;[email];K
8;Janusz;Samotny;40;FA£SZ;[email];M
9;Alicja;Dr¹gal;51;FA£SZ;[email];K
10;Piotrek;Pietruszka;4;FA£SZ;[email];M
11;Bartosz;Kot;28;PRAWDA;[email];K
12;Edyta;Porêba;35;PRAWDA;[email];K
13;Jadwiga;Go³¹b;6;FA£SZ;[email];K
14;Rysio;Zklanu;16;FA£SZ;[email];M
15;Grzegorz;£askotek;35;PRAWDA;[email];M
16;Kamil;Ma³pa;43;FA£SZ;[email];M
17;Daniel;G³¹mb;62;PRAWDA;[email];M
18;Wies³aw;Kote³;42;FA£SZ;[email];M
19;Jolanta;Koczilla;22;FA£SZ;[email];K
20;Tomasz;Psikuta;2;FA£SZ;[email];M
21;Bogus³awa;Sykieiwcz;80;FA£SZ;[email];K
22;Tadeusz;Brysiak;60;PRAWDA;[email];M
23;Ala;Wronko;40;PRAWDA;[email];K
24;Bartek;Ma³pa;20;PRAWDA;[email];M
25;Tomasz;Bombka;68;PRAWDA;[email];M
26;Kamil;Piese³;19;PRAWDA;[email];M
27;Pawe³;Konieczko;97;PRAWDA;[email];M
28;Ma³gorzata;D³uto;77;FA£SZ;[email];K
29;Wies³aw;Bombka;57;FA£SZ;[email];M
30;Krzysztof;Grzygiewicz;37;FA£SZ;[email];M
31;Micha³;G³¹mb;17;PRAWDA;[email];M
32;Wies³aw;Kote³;95;PRAWDA;[email];M
34;Wies³aw;Grzygiewicz;25;PRAWDA;[email];M
35;Jolanta;G³¹mb;5;PRAWDA;[email];K
36;Tomasz;Kote³;83;FA£SZ;[email];M
37;Bogus³awa;Koczilla;63;FA£SZ;[email];K
38;Tadeusz;Psikuta;43;FA£SZ;[email];M
39;Ala;Sykieiwcz;23;FA£SZ;[email];K
40;Bartek;Brysiak;3;PRAWDA;[email];M
41;D¿ej D¿ej;Wronko;81;PRAWDA;D¿ejD¿[email];M
42;Urszula;Ma³pa;61;PRAWDA;[email];K
43;Przemys³aw;Plugiewicz;41;FA£SZ;[email];M
44;Daniel;Zawada;21;FA£SZ;[email];M
45;Andrzej;Budko;1;FA£SZ;[email];M
46;Jolanta;Jastrz¹b;79;PRAWDA;[email];K
47;Tomasz;Baran;59;PRAWDA;[email];M
48;Anna;Brzoza;39;PRAWDA;[email];K
49;Tadeusz;Sêp;19;PRAWDA;[email];M
50;Agata;Zawieja;97;FA£SZ;[email];K
51;Bartek;Lulewicz;77;FA£SZ;[email];M
52;Jakub;Kotkiewicz;57;FA£SZ;[email];M
53;Urszula;Koza;37;PRAWDA;[email];K
54;Przemys³aw;Radowicz;17;PRAWDA;[email];M
55;Pawe³;Cygan;95;PRAWDA;[email];M
56;Andrzej;Tr¹bka;75;PRAWDA;[email];M
57;Monika;Mruga³a;55;FA£SZ;[email];K
58;Tomasz;G³¹mb;35;FA£SZ;[email];M
59;Anna;Kote³;15;FA£SZ;[email];K
60;Tadeusz;Koczilla;93;PRAWDA;[email];M
61;Agata;Psikuta;73;PRAWDA;[email];K
62;Ola;Sykieiwcz;53;PRAWDA;[email];K
63;Jakub;Brysiak;33;PRAWDA;[email];M
64;Ewa;Wronko;13;FA£SZ;[email];K
65;Przemys³aw;Ma³pa;91;FA£SZ;[email];M
66;Pawe³;Plugiewicz;71;FA£SZ;[email];M
67;Andrzej;Zawada;51;PRAWDA;[email];M
68;Monika;Budko;31;PRAWDA;[email];K
69;Krzysztof;Jastrz¹b;11;PRAWDA;[email];M
70;Anna;Baran;89;FA£SZ;[email];K
71;Wies³aw;Brzoza;69;FA£SZ;[email];M
72;Agata;Sêp;49;FA£SZ;[email];K
73;Ola;Zawieja;29;FA£SZ;[email];K
74;Piotr;Lulewicz;9;PRAWDA;[email];M
75;Micha³;Brzoza;58;PRAWDA;[email];M
76;Bogus³awa;Sêp;38;PRAWDA;[email];K
77;Izabella;Zawieja;18;PRAWDA;[email];K
78;Andrzej;Wronko;66;PRAWDA;[email];M
79;Jakub;Psikuta;17;PRAWDA;[email];M
80;Ewa;Sykieiwcz;95;PRAWDA;[email];K
81;Przemys³aw;Brysiak;75;PRAWDA;[email];M
82;Pawe³;Wronko;55;FA£SZ;[email];M
83;Andrzej;Ma³pa;35;FA£SZ;[email];M
84;Monika;Plugiewicz;15;FA£SZ;[email];K
85;Krzysztof;Zawada;93;PRAWDA;[email];M
86;Anna;Budko;73;PRAWDA;[email];K
87;Wies³aw;Jastrz¹b;53;PRAWDA;[email];M
88;Agata;Baran;33;FA£SZ;[email];K
89;Ola;Brzoza;13;FA£SZ;[email];K
90;D¿ej D¿ej;G³¹mb;32;PRAWDA;D¿ejD¿[email];M
91;Anna;D³uto;81;PRAWDA;[email];K
92;Tadeusz;Bombka;61;PRAWDA;[email];M
93;Agata;Grzygiewicz;41;FA£SZ;[email];K
94;Bartek;G³¹mb;21;FA£SZ;[email];M
95;Jakub;Kote³;1;FA£SZ;[email];M
96;Ewa;Koczilla;79;PRAWDA;[email];K
97;Przemys³aw;Psikuta;59;PRAWDA;[email];M
98;Pawe³;Sykieiwcz;39;PRAWDA;[email];M
99;Andrzej;Brysiak;19;PRAWDA;[email];M
100;Monika;Wronko;97;FA£SZ;[email];K
101;Krzysztof;Ma³pa;77;FA£SZ;[email];M
102;Anna;Plugiewicz;57;FA£SZ;[email];K
103;Wies³aw;Zawada;37;PRAWDA;[email];M
104;Agata;Budko;17;PRAWDA;[email];K
105;Ola;Jastrz¹b;95;PRAWDA;[email];K
106;Tomasz;Bombka;76;FA£SZ;[email];M
107;Bogus³awa;Grzygiewicz;56;PRAWDA;[email];K
108;Tadeusz;G³¹mb;36;PRAWDA;[email];M
109;Agata;Kote³;16;PRAWDA;[email];K
110;Bartek;Koczilla;94;FA£SZ;[email];M
111;Jakub;Psikuta;74;FA£SZ;[email];M
112;Urszula;Sykieiwcz;54;FA£SZ;[email];K
113;Przemys³aw;Brysiak;34;FA£SZ;[email];M
114;Pawe³;Wronko;14;PRAWDA;[email];M
115;Wies³aw;Grzygiewicz;33;FA£SZ;[email];M
116;Anna;Radowicz;40;PRAWDA;[email];K
117;Izabella;Baran;59;FA£SZ;[email];K
118;Ala;Brzoza;39;FA£SZ;[email];K
119;Piotr;Sêp;19;PRAWDA;[email];M
120;D¿ej D¿ej;Zawieja;97;PRAWDA;D¿ejD¿[email];M
121;Urszula;Lulewicz;77;PRAWDA;[email];K
122;Cezary;Kotkiewicz;57;FA£SZ;[email];M
123;Daniel;Koza;37;FA£SZ;[email];M
124;Wies³aw;Radowicz;17;FA£SZ;[email];M
125;Jakub;Budko;66;FA£SZ;[email];M
126;Anna;Ma³pa;16;FA£SZ;[email];K
127;Wies³aw;Plugiewicz;94;FA£SZ;[email];M
128;Agata;Zawada;74;PRAWDA;[email];K
129;Ola;Budko;54;PRAWDA;[email];K
130;Piotr;Jastrz¹b;34;PRAWDA;[email];M
131;Micha³;Plugiewicz;83;PRAWDA;[email];M
132;Bogus³awa;Zawada;63;PRAWDA;[email];K
133;Izabella;Budko;43;FA£SZ;[email];K
134;Ala;Jastrz¹b;23;FA£SZ;[email];K
135;Piotr;Baran;3;FA£SZ;[email];M
136;D¿ej D¿ej;Brzoza;81;FA£SZ;D¿ejD¿[email];M
137;Urszula;Sêp;61;PRAWDA;[email];K
138;Cezary;Zawieja;41;PRAWDA;[email];M
139;Agata;Wronko;89;PRAWDA;[email];K
140;Bartek;Ma³pa;69;PRAWDA;[email];M
141;Jakub;Plugiewicz;49;PRAWDA;[email];M
142;Urszula;Zawada;29;FA£SZ;[email];K
143;Wies³aw;Wronko;78;FA£SZ;[email];M
144;Agata;Ma³pa;58;FA£SZ;[email];K
145;Ola;Plugiewicz;38;FA£SZ;[email];K
146;Piotr;Zawada;18;FA£SZ;[email];M
147;Ewa;Budko;96;PRAWDA;[email];K
148;Kamil;Jastrz¹b;76;PRAWDA;[email];M
149;Pawe³;Baran;56;PRAWDA;[email];M
150;Ma³gorzata;Brzoza;36;FA£SZ;[email];K
151;Piotr;Budko;84;FA£SZ;[email];M
152;D¿ej D¿ej;Jastrz¹b;64;FA£SZ;D¿ejD¿[email];M
153;Kamil;Baran;44;FA£SZ;[email];M
154;Cezary;Brzoza;24;FA£SZ;[email];M
155;Daniel;Sêp;4;PRAWDA;[email];M
156;Wies³aw;Zawieja;82;PRAWDA;[email];M
157;Jolanta;Lulewicz;62;PRAWDA;[email];K
158;Micha³;Kotkiewicz;42;FA£SZ;[email];M
159;Bogus³awa;Koza;22;FA£SZ;[email];K
160;Tadeusz;Radowicz;2;FA£SZ;[email];M
161;Andrzej;Lulewicz;51;FA£SZ;[email];M
162;Monika;Kotkiewicz;31;FA£SZ;[email];K
163;Tomasz;Koza;11;PRAWDA;[email];M
164;Urszula;D¹b;20;PRAWDA;[email];K
165;Tadeusz;Cygan;69;PRAWDA;[email];M
166;Agata;Tr¹bka;49;PRAWDA;[email];K
167;Bartek;Mruga³a;29;FA£SZ;[email];M
168;Jakub;D¹b;9;FA£SZ;[email];M
169;Ewa;Piese³;87;FA£SZ;[email];K
170;Przemys³aw;Konieczko;67;PRAWDA;[email];M
171;Pawe³;D³uto;47;PRAWDA;[email];M
172;Andrzej;Bombka;27;PRAWDA;[email];M
173;Monika;Grzygiewicz;7;FA£SZ;[email];K
174;Tomasz;G³¹mb;85;FA£SZ;[email];M
175;Anna;Kote³;65;FA£SZ;[email];K
176;Wies³aw;Koczilla;45;FA£SZ;[email];M
177;Agata;Psikuta;25;PRAWDA;[email];K
178;Ola;Sykieiwcz;5;PRAWDA;[email];K
179;Jakub;Brysiak;83;PRAWDA;[email];M
180;Ewa;Wronko;63;FA£SZ;[email];K
181;Kamil;Ma³pa;43;FA£SZ;[email];M
182;Pawe³;Plugiewicz;23;FA£SZ;[email];M
183;Ma³gorzata;Zawieja;3;FA£SZ;[email];K
184;Monika;Lulewicz;81;PRAWDA;[email];K
185;Krzysztof;Kotkiewicz;61;PRAWDA;[email];M
186;Anna;Koza;41;PRAWDA;[email];K
187;Wies³aw;Radowicz;21;FA£SZ;[email];M
188;Izabella;Cygan;1;FA£SZ;[email];K
189;Ola;Tr¹bka;79;FA£SZ;[email];K
190;Piotr;Mruga³a;59;PRAWDA;[email];M
191;Ewa;D¹b;39;PRAWDA;[email];K
192;Kamil;Piese³;19;PRAWDA;[email];M
193;Pawe³;Konieczko;97;PRAWDA;[email];M
194;Ma³gorzata;D³uto;77;FA£SZ;[email];K
195;Wies³aw;Bombka;57;FA£SZ;[email];M
196;Krzysztof;Grzygiewicz;37;FA£SZ;[email];M
197;Micha³;G³¹mb;17;PRAWDA;[email];M
198;Wies³aw;Kote³;95;PRAWDA;[email];M
199;Izabella;Koczilla;75;PRAWDA;[email];K
200;Ala;Psikuta;55;PRAWDA;[email];K
201;Piotr;Sykieiwcz;35;FA£SZ;[email];M
202;D¿ej D¿ej;Brysiak;15;FA£SZ;D¿ejD¿[email];M
203;Kamil;Wronko;93;FA£SZ;[email];M
204;Cezary;Ma³pa;73;PRAWDA;[email];M
205;Ma³gorzata;Plugiewicz;53;PRAWDA;[email];K
206;Wies³aw;Zawada;33;PRAWDA;[email];M
207;Jolanta;Budko;13;PRAWDA;[email];K
208;Micha³;Jastrz¹b;91;FA£SZ;[email];M
209;Bogus³awa;Baran;71;FA£SZ;[email];K
210;Izabella;Radowicz;51;FA£SZ;[email];K
211;Ala;Cygan;31;PRAWDA;[email];K
212;Piotr;Tr¹bka;11;PRAWDA;[email];M
213;D¿ej D¿ej;Mruga³a;89;PRAWDA;D¿ejD¿[email];M
214;Urszula;D¹b;69;FA£SZ;[email];K
215;Cezary;Piese³;49;FA£SZ;[email];M
216;Tadeusz;Grzygiewicz;10;PRAWDA;[email];M
217;Andrzej;Konieczko;59;PRAWDA;[email];M
218;Krzysztof;Baran;78;FA£SZ;[email];M
219;Pawe³;Radowicz;47;FA£SZ;[email];M
220;Monika;Tr¹bka;7;FA£SZ;[email];K
221;Krzysztof;Mruga³a;85;FA£SZ;[email];M
222;Micha³;D¹b;66;PRAWDA;[email];M
223;Wies³aw;Piese³;46;PRAWDA;[email];M
224;Izabella;Konieczko;26;PRAWDA;[email];K
225;Ola;D³uto;6;FA£SZ;[email];K
226;Piotr;Sykieiwcz;84;FA£SZ;[email];M
227;Ewa;Brysiak;64;FA£SZ;[email];K
228;Kamil;Wronko;44;PRAWDA;[email];M
229;Cezary;Ma³pa;24;PRAWDA;[email];M
230;Ma³gorzata;Plugiewicz;4;PRAWDA;[email];K
231;Wies³aw;Zawada;82;PRAWDA;[email];M
232;Krzysztof;Budko;62;FA£SZ;[email];M
233;Micha³;Jastrz¹b;42;FA£SZ;[email];M
234;Cezary;Koczilla;90;FA£SZ;[email];M
235;Daniel;Psikuta;70;FA£SZ;[email];M
236;Andrzej;Sykieiwcz;50;FA£SZ;[email];M
237;Jakub;Kote³;1;FA£SZ;[email];M
238;Ewa;Koczilla;79;PRAWDA;[email];K
239;Przemys³aw;Psikuta;59;PRAWDA;[email];M
240;Pawe³;Sykieiwcz;39;PRAWDA;[email];M
241;Andrzej;Brysiak;19;PRAWDA;[email];M
242;Monika;Wronko;97;FA£SZ;[email];K
243;Krzysztof;Ma³pa;77;FA£SZ;[email];M
244;Anna;Plugiewicz;57;FA£SZ;[email];K
245;Cezary;Brysiak;7;FA£SZ;[email];M
246;Ma³gorzata;Wronko;85;FA£SZ;[email];K
247;Wies³aw;Ma³pa;65;PRAWDA;[email];M
248;Ewa;D¹b;46;FA£SZ;[email];K
249;Przemys³aw;Piese³;26;FA£SZ;[email];M
250;Pawe³;Konieczko;6;PRAWDA;[email];M
251;Ma³gorzata;D³uto;84;PRAWDA;[email];K
252;Monika;Bombka;64;PRAWDA;[email];K
253;Urszula;Sykieiwcz;54;FA£SZ;[email];K
254;Przemys³aw;Brysiak;34;FA£SZ;[email];M
255;Pawe³;Wronko;14;PRAWDA;[email];M
256;Andrzej;Brzoza;92;PRAWDA;[email];M
257;Monika;Sêp;72;PRAWDA;[email];K
258;Tomasz;Zawieja;52;FA£SZ;[email];M
259;Anna;Lulewicz;32;FA£SZ;[email];K
260;Tadeusz;Kotkiewicz;12;FA£SZ;[email];M
261;Agata;Koza;90;FA£SZ;[email];K
262;Ola;Radowicz;70;PRAWDA;[email];K
263;Jakub;Cygan;50;PRAWDA;[email];M
264;Ewa;Tr¹bka;30;PRAWDA;[email];K
265;Przemys³aw;Mruga³a;10;FA£SZ;[email];M
266;Pawe³;D¹b;88;FA£SZ;[email];M
267;Andrzej;Piese³;68;FA£SZ;[email];M
268;Monika;Konieczko;48;PRAWDA;[email];K
269;D¿ej D¿ej;Mruga³a;96;FA£SZ;D¿ejD¿[email];M
270;Bogus³awa;Brzoza;47;FA£SZ;[email];K
271;Tadeusz;Sêp;27;PRAWDA;[email];M
272;Ala;Zawieja;7;PRAWDA;[email];K
273;Bartek;Lulewicz;85;PRAWDA;[email];M
274;D¿ej D¿ej;Kotkiewicz;65;PRAWDA;D¿ejD¿[email];M
275;Urszula;Koza;45;FA£SZ;[email];K
276;Cezary;Radowicz;25;FA£SZ;[email];M
277;Daniel;Cygan;5;FA£SZ;[email];M
278;Andrzej;Tr¹bka;83;PRAWDA;[email];M
279;Jolanta;Mruga³a;63;PRAWDA;[email];K
280;Tomasz;D¹b;43;PRAWDA;[email];M
281;Bogus³awa;Piese³;23;PRAWDA;[email];K
282;Tadeusz;Koczilla;3;FA£SZ;[email];M
283;Ala;Psikuta;81;FA£SZ;[email];K
284;Bartek;Sykieiwcz;61;FA£SZ;[email];M
285;Jakub;Brysiak;41;PRAWDA;[email];M
286;Urszula;Wronko;21;PRAWDA;[email];K
287;Przemys³aw;Ma³pa;1;PRAWDA;[email];M
288;Daniel;Plugiewicz;79;FA£SZ;[email];M
289;Andrzej;Zawada;59;FA£SZ;[email];M
290;Monika;Budko;39;FA£SZ;[email];K
291;Tomasz;Jastrz¹b;19;FA£SZ;[email];M
292;Anna;Baran;97;PRAWDA;[email];K
293;Tadeusz;Brzoza;77;PRAWDA;[email];M
294;Agata;Sêp;57;PRAWDA;[email];K
295;Bartek;Zawieja;37;FA£SZ;[email];M
296;Jakub;Lulewicz;17;FA£SZ;[email];M
297;Ewa;Kotkiewicz;95;FA£SZ;[email];K
298;Przemys³aw;Koza;75;FA£SZ;[email];M
299;Pawe³;Radowicz;55;PRAWDA;[email];M
300;Andrzej;Cygan;35;PRAWDA;[email];M
301;Anna;D¹b;73;FA£SZ;[email];K
302;Cezary;Cygan;23;FA£SZ;[email];M
303;Ala;Jastrz¹b;72;FA£SZ;[email];K
304;Bartek;Baran;52;FA£SZ;[email];M
305;Tomasz;Zawada;2;FA£SZ;[email];M
306;Kamil;G³¹mb;51;FA£SZ;[email];M
307;Izabella;D³uto;1;FA£SZ;[email];K
308;Wies³aw;D¹b;50;PRAWDA;[email];M
309;Jolanta;Piese³;30;FA£SZ;[email];K
310;Tomasz;Konieczko;10;FA£SZ;[email];M
311;Bogus³awa;D³uto;88;FA£SZ;[email];K
312;Tadeusz;Bombka;68;PRAWDA;[email];M
313;Ala;Grzygiewicz;48;PRAWDA;[email];K
314;Bartek;G³¹mb;28;PRAWDA;[email];M
315;Jakub;Kote³;8;PRAWDA;[email];M
316;Jadwiga;Hetman;90;PRAWDA;[email];K
